Name,Division,Bachelor's,Master's,Doctorate,Other
Wifag Adnan,Social Science,['BS Duke University (magna cum laude with distinction)'],[],['PhD Princeton University'],[]
May Al-Dabbagh,Social Science,['BA Harvard University'],[],['PhD University of Oxford'],[]
Bedoor AlShebli,Social Science,"['BSc in Computer Science from Kuwait University, Msc in Computer Science from University of Illinois ...']",[],[],[]
Robert Allen,Social Science,"['BA Carleton College, Northfield, Minnesota']",['MA Harvard University'],['PhD Harvard University'],[]
Elisabeth Anderson,Social Science,[],[],['PhD Northwestern University  (2013)'],[]
Goksu Aslan,Social Science,['BA Istanbul University'],['MSc Yildiz Technical University'],['PhD University of Messina'],[]
Mounther Barakat,Social Science,[],[],['PhD Oklahoma State University'],[]
Andrzej Baranski,Social Science,['BA Universidad de Costa Rica'],['MA and PhD The Ohio State University'],[],[]
Joan Barceló,Social Science,['BA Universitat de Barcelona'],"['MSc Universitat Pompeu Fabra', 'MA New York University']",['PhD Washington Un...'],[]
Muhammet Ali Bas,Social Science,[],[],['PhD University of Rochester'],[]
David Blakeslee,Social Science,[],[],"['PhD, Columbia University']",[]
Olivier Bochet,Social Science,[],[],['PhD Brown University'],[]
Bernardo Bortolotti ,Social Science,"['BA Bologna University, PhD UCL Louvain']",[],[],[]
François Bourguignon,Social Science,[],[],[],"[""Statistician, Ecole nationale de la statistique et de l'administration économique, 1965-1968. DEA, M...""]"
Hannah Brückner,Social Science,[],[],['PhD University of North Carolina at Chapel Hill'],[]
Cristina Buarque de Hollanda,Social Science,[],[],"['PhD Universitarian Research Institute of Rio de Janeiro, Candido Mendes University, Brazil']",[]
Rosemary Byrne,Social Science,"['BA Barnard College, Columbia University']",[],[],['JD Harvard Law School']
Kanchan Chandra,Social Science,[],[],['PhD Harvard'],[]
Jonathan Chapman,Social Science,[],['MA University of Cambrid...'],"['PhD California Institute of Technology', 'PG Diploma City University, London']",[]
Alessandro Citanna,Social Science,['BA Bocconi University'],['MA Bocconi University'],['PhD University of Pennsylvania'],[]
Hervé Crès,Social Science,[],[],[],['Unknown']
Georgi Derluguian,Social Science,['BA Moscow State University'],[],['PhD State University of New York (Binghamton)'],[]
Paula England,Social Science,[],[],[],['Unknown']
Giovanni Federico,Social Science,[],[],['PhD Scuola Normale Superiore (Pisa)'],['Laurea University of Pisa']
Torsten Figueiredo Walter,Social Science,['BSc Bonn University'],['MRes London School of Economics'],['PhD London School of Economics'],[]
Jemima A. Frimpong,Social Science,['BS Rutgers University'],"['MPH University of Arizona', 'MSc University of Pennsylvania']",['PhD University of ...'],[]
Nancy W. Gleason,Social Science,"['BA, George Washington University']","['MSc London School of Economics', 'MA The Fletcher School, Tufts Univ...']",[],[]
Peter Goodrich,Social Science,[],[],['PhD University of Edinburgh'],"['LLB, University of Sheffield']"
